NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
REACTOME_GPER1_SIGNALING	REACTOME_GPER1_SIGNALING		40	-0.3987259	-1.2473896	0.140255	0.45678353	1.0	4229	tags=35%, list=20%, signal=44%	
REACTOME_METABOLISM_OF_STEROID_HORMONES	REACTOME_METABOLISM_OF_STEROID_HORMONES		34	-0.40994027	-1.245134	0.15992647	0.460879	1.0	2077	tags=26%, list=10%, signal=29%	
REACTOME_ERYTHROPOIETIN_ACTIVATES_PHOSPHOLIPASE_C_GAMMA_PLCG	REACTOME_ERYTHROPOIETIN_ACTIVATES_PHOSPHOLIPASE_C_GAMMA_PLCG		6	-0.6349299	-1.2450231	0.22007722	0.45990813	1.0	490	tags=17%, list=2%, signal=17%	
DEGRADATION OF S2L2FN2M2MASN	DEGRADATION OF S2L2FN2M2MASN		7	-0.59908175	-1.2407482	0.21643287	0.46839163	1.0	6684	tags=57%, list=32%, signal=84%	
REACTOME_UPTAKE_AND_FUNCTION_OF_ANTHRAX_TOXINS	REACTOME_UPTAKE_AND_FUNCTION_OF_ANTHRAX_TOXINS		11	-0.5241737	-1.2400609	0.22330096	0.46886864	1.0	2260	tags=27%, list=11%, signal=31%	
REACTOME_INTERLEUKIN_RECEPTOR_SHC_SIGNALING	REACTOME_INTERLEUKIN_RECEPTOR_SHC_SIGNALING		25	-0.43972024	-1.2399905	0.18039216	0.46781635	1.0	6208	tags=56%, list=30%, signal=80%	
REACTOME_REGULATION_OF_FZD_BY_UBIQUITINATION	REACTOME_REGULATION_OF_FZD_BY_UBIQUITINATION		21	-0.4550145	-1.239886	0.18829982	0.46687004	1.0	3199	tags=33%, list=15%, signal=39%	
REACTOME_VLDL_ASSEMBLY	REACTOME_VLDL_ASSEMBLY		5	-0.64693516	-1.2368342	0.234714	0.47259694	1.0	1368	tags=40%, list=7%, signal=43%	
REACTOME_G_ALPHA_I_SIGNALLING_EVENTS	REACTOME_G_ALPHA_I_SIGNALLING_EVENTS		253	-0.2959964	-1.2353643	0.061962135	0.47484422	1.0	2529	tags=22%, list=12%, signal=24%	
REACTOME_STAT5_ACTIVATION	REACTOME_STAT5_ACTIVATION		7	-0.6063867	-1.2347984	0.24667932	0.4749347	1.0	2034	tags=43%, list=10%, signal=47%	
REACTOME_ROS_AND_RNS_PRODUCTION_IN_PHAGOCYTES	REACTOME_ROS_AND_RNS_PRODUCTION_IN_PHAGOCYTES		35	-0.40474504	-1.2331293	0.17527676	0.47747767	1.0	5989	tags=54%, list=29%, signal=76%	
REACTOME_COBALAMIN_CBL_METABOLISM	REACTOME_COBALAMIN_CBL_METABOLISM		7	-0.6148146	-1.2330178	0.22586873	0.47655898	1.0	5370	tags=57%, list=26%, signal=77%	
REACTOME_DARPP_32_EVENTS	REACTOME_DARPP_32_EVENTS		23	-0.43661118	-1.232777	0.18874773	0.47587135	1.0	1679	tags=13%, list=8%, signal=14%	
REACTOME_CELLULAR_RESPONSE_TO_CHEMICAL_STRESS	REACTOME_CELLULAR_RESPONSE_TO_CHEMICAL_STRESS		193	-0.3032779	-1.2322717	0.0713073	0.47581872	1.0	5541	tags=38%, list=27%, signal=52%	
REACTOME_BIOSYNTHESIS_OF_MARESINS	REACTOME_BIOSYNTHESIS_OF_MARESINS		8	-0.57893443	-1.2316757	0.21814671	0.47601387	1.0	1228	tags=38%, list=6%, signal=40%	
REACTOME_NR1H2_NR1H3_REGULATE_GENE_EXPRESSION_TO_LIMIT_CHOLESTEROL_UPTAKE	REACTOME_NR1H2_NR1H3_REGULATE_GENE_EXPRESSION_TO_LIMIT_CHOLESTEROL_UPTAKE		5	-0.64451057	-1.229777	0.24339622	0.47909603	1.0	5707	tags=60%, list=27%, signal=83%	
STARCH DEGRADATION	STARCH DEGRADATION		2	-0.8474649	-1.2291467	0.1986755	0.47944045	1.0	3180	tags=100%, list=15%, signal=118%	
CONVERSION OF HISTIDINE TO GLUTAMATE	CONVERSION OF HISTIDINE TO GLUTAMATE		4	-0.69574016	-1.2270197	0.22807017	0.4832631	1.0	865	tags=25%, list=4%, signal=26%	
LINOLEATE DEGRADATION	LINOLEATE DEGRADATION		9	-0.55599797	-1.2269485	0.22986248	0.482197	1.0	7319	tags=56%, list=35%, signal=86%	
CONVERSION OF ASPARTATE TO ARGININE	CONVERSION OF ASPARTATE TO ARGININE		2	-0.80785483	-1.2262367	0.22567287	0.48264885	1.0	4005	tags=100%, list=19%, signal=124%	
REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES	REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES		102	-0.3260681	-1.2255186	0.10877193	0.48318577	1.0	925	tags=12%, list=4%, signal=12%	
REACTOME_METABOLISM_OF_COFACTORS	REACTOME_METABOLISM_OF_COFACTORS		19	-0.4570047	-1.2221239	0.22574258	0.49008173	1.0	4777	tags=47%, list=23%, signal=61%	
REACTOME_SIGNALING_BY_NTRKS	REACTOME_SIGNALING_BY_NTRKS		133	-0.31822467	-1.2206379	0.10211267	0.4925747	1.0	3374	tags=20%, list=16%, signal=23%	
REACTOME_INTERLEUKIN_1_FAMILY_SIGNALING	REACTOME_INTERLEUKIN_1_FAMILY_SIGNALING		148	-0.3101883	-1.2197138	0.09466437	0.49359137	1.0	2172	tags=10%, list=10%, signal=11%	
KERATAN SULFATE DEGRADATION	KERATAN SULFATE DEGRADATION		6	-0.6191067	-1.2195185	0.25813007	0.49281323	1.0	6684	tags=67%, list=32%, signal=98%	
REACTOME_GOLGI_CISTERNAE_PERICENTRIOLAR_STACK_REORGANIZATION	REACTOME_GOLGI_CISTERNAE_PERICENTRIOLAR_STACK_REORGANIZATION		14	-0.48619574	-1.2192866	0.21387284	0.4921736	1.0	4653	tags=36%, list=22%, signal=46%	
REACTOME_ACYL_CHAIN_REMODELLING_OF_PE	REACTOME_ACYL_CHAIN_REMODELLING_OF_PE		26	-0.42344224	-1.2187288	0.17714286	0.49224922	1.0	3796	tags=38%, list=18%, signal=47%	
REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION	REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION		25	-0.42837846	-1.2163785	0.19281663	0.49678367	1.0	2078	tags=20%, list=10%, signal=22%	
REACTOME_VITAMIN_B2_RIBOFLAVIN_METABOLISM	REACTOME_VITAMIN_B2_RIBOFLAVIN_METABOLISM		7	-0.59655637	-1.2152221	0.24635036	0.4982715	1.0	4908	tags=57%, list=24%, signal=75%	
REACTOME_ACETYLCHOLINE_INHIBITS_CONTRACTION_OF_OUTER_HAIR_CELLS	REACTOME_ACETYLCHOLINE_INHIBITS_CONTRACTION_OF_OUTER_HAIR_CELLS		4	-0.6794388	-1.2150482	0.23446894	0.49745035	1.0	4258	tags=50%, list=20%, signal=63%	
REACTOME_PI3K_AKT_ACTIVATION	REACTOME_PI3K_AKT_ACTIVATION		9	-0.5491246	-1.214785	0.2189781	0.49685264	1.0	1952	tags=33%, list=9%, signal=37%	
REACTOME_VASOPRESSIN_LIKE_RECEPTORS	REACTOME_VASOPRESSIN_LIKE_RECEPTORS		6	-0.6007723	-1.2147055	0.23449612	0.4958021	1.0	2659	tags=67%, list=13%, signal=76%	
REACTOME_ADORA2B_MEDIATED_ANTI_INFLAMMATORY_CYTOKINES_PRODUCTION	REACTOME_ADORA2B_MEDIATED_ANTI_INFLAMMATORY_CYTOKINES_PRODUCTION		38	-0.387115	-1.2145938	0.17142858	0.4948251	1.0	4229	tags=29%, list=20%, signal=36%	
REACTOME_DETOXIFICATION_OF_REACTIVE_OXYGEN_SPECIES	REACTOME_DETOXIFICATION_OF_REACTIVE_OXYGEN_SPECIES		34	-0.4001509	-1.213933	0.1876209	0.49509993	1.0	5516	tags=47%, list=26%, signal=64%	
BIOSYNTHESIS OF M4MPDOL_U	BIOSYNTHESIS OF M4MPDOL_U		5	-0.6506895	-1.2131197	0.25581396	0.49586746	1.0	6632	tags=60%, list=32%, signal=88%	
REACTOME_DRUG_MEDIATED_INHIBITION_OF_CDK4_CDK6_ACTIVITY	REACTOME_DRUG_MEDIATED_INHIBITION_OF_CDK4_CDK6_ACTIVITY		5	-0.64067334	-1.2120605	0.27671754	0.49723834	1.0	2798	tags=40%, list=13%, signal=46%	
REACTOME_TAK1_DEPENDENT_IKK_AND_NF_KAPPA_B_ACTIVATION	REACTOME_TAK1_DEPENDENT_IKK_AND_NF_KAPPA_B_ACTIVATION		44	-0.3680095	-1.2114934	0.1904762	0.49739018	1.0	1030	tags=9%, list=5%, signal=10%	
OXIDATIVE PHOSPHORYLATION VIA SUCCINATE-COENZYME Q OXIDOREDUCTASE (COMPLEX II)	OXIDATIVE PHOSPHORYLATION VIA SUCCINATE-COENZYME Q OXIDOREDUCTASE (COMPLEX II)		4	-0.6948196	-1.21077	0.262	0.49790236	1.0	4811	tags=75%, list=23%, signal=98%	
REACTOME_ORGANIC_CATION_TRANSPORT	REACTOME_ORGANIC_CATION_TRANSPORT		9	-0.55418396	-1.2107359	0.23856859	0.4967791	1.0	4246	tags=44%, list=20%, signal=56%	
REACTOME_LAMININ_INTERACTIONS	REACTOME_LAMININ_INTERACTIONS		30	-0.4079715	-1.2082069	0.20342205	0.50157124	1.0	3479	tags=33%, list=17%, signal=40%	
REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT	REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT		236	-0.2899349	-1.2079083	0.07445008	0.50115323	1.0	3147	tags=22%, list=15%, signal=26%	
REACTOME_REGULATION_OF_SIGNALING_BY_NODAL	REACTOME_REGULATION_OF_SIGNALING_BY_NODAL		9	-0.54758704	-1.2070162	0.2349624	0.5021464	1.0	1400	tags=22%, list=7%, signal=24%	
REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI	REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI		17	-0.4619682	-1.206405	0.21167883	0.5023934	1.0	5536	tags=35%, list=27%, signal=48%	
REACTOME_VASOPRESSIN_REGULATES_RENAL_WATER_HOMEOSTASIS_VIA_AQUAPORINS	REACTOME_VASOPRESSIN_REGULATES_RENAL_WATER_HOMEOSTASIS_VIA_AQUAPORINS		38	-0.3852845	-1.2046208	0.20593692	0.5055224	1.0	2659	tags=21%, list=13%, signal=24%	
REACTOME_TERMINAL_PATHWAY_OF_COMPLEMENT	REACTOME_TERMINAL_PATHWAY_OF_COMPLEMENT		8	-0.5651546	-1.2037772	0.24907748	0.5063812	1.0	3630	tags=63%, list=17%, signal=76%	
REACTOME_EGFR_TRANSACTIVATION_BY_GASTRIN	REACTOME_EGFR_TRANSACTIVATION_BY_GASTRIN		9	-0.5424714	-1.2035102	0.24277456	0.5058318	1.0	8	tags=11%, list=0%, signal=11%	
REACTOME_ABC_TRANSPORTERS_IN_LIPID_HOMEOSTASIS	REACTOME_ABC_TRANSPORTERS_IN_LIPID_HOMEOSTASIS		18	-0.45025086	-1.20239	0.23978686	0.50719994	1.0	2147	tags=28%, list=10%, signal=31%	
REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK	REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK		17	-0.45796344	-1.2007067	0.22690763	0.5100206	1.0	1246	tags=12%, list=6%, signal=13%	
REACTOME_MITOTIC_TELOPHASE_CYTOKINESIS	REACTOME_MITOTIC_TELOPHASE_CYTOKINESIS		13	-0.49670857	-1.200638	0.22924902	0.5090201	1.0	2036	tags=15%, list=10%, signal=17%	
REACTOME_GLYCOGEN_STORAGE_DISEASES	REACTOME_GLYCOGEN_STORAGE_DISEASES		16	-0.47734424	-1.1994164	0.2434457	0.51078004	1.0	5152	tags=56%, list=25%, signal=75%	
REACTOME_INTERLEUKIN_10_SIGNALING	REACTOME_INTERLEUKIN_10_SIGNALING		45	-0.36977977	-1.199382	0.18546845	0.5097211	1.0	860	tags=18%, list=4%, signal=19%	
REACTOME_ARACHIDONATE_PRODUCTION_FROM_DAG	REACTOME_ARACHIDONATE_PRODUCTION_FROM_DAG		5	-0.63987964	-1.1941029	0.28316832	0.52105546	1.0	4427	tags=40%, list=21%, signal=51%	
REACTOME_INTERLEUKIN_17_SIGNALING	REACTOME_INTERLEUKIN_17_SIGNALING		68	-0.34299305	-1.1932144	0.17719299	0.52204293	1.0	2954	tags=16%, list=14%, signal=19%	
REACTOME_AFLATOXIN_ACTIVATION_AND_DETOXIFICATION	REACTOME_AFLATOXIN_ACTIVATION_AND_DETOXIFICATION		18	-0.4504969	-1.1928947	0.23207547	0.5216018	1.0	1666	tags=28%, list=8%, signal=30%	
REACTOME_PHOSPHORYLATION_OF_EMI1	REACTOME_PHOSPHORYLATION_OF_EMI1		6	-0.61690974	-1.1928154	0.28425357	0.52058035	1.0	5435	tags=67%, list=26%, signal=90%	
REACTOME_SYNTHESIS_OF_UDP_N_ACETYL_GLUCOSAMINE	REACTOME_SYNTHESIS_OF_UDP_N_ACETYL_GLUCOSAMINE		8	-0.56461054	-1.1922556	0.25478926	0.5207259	1.0	6812	tags=75%, list=33%, signal=111%	
REACTOME_COENZYME_A_BIOSYNTHESIS	REACTOME_COENZYME_A_BIOSYNTHESIS		8	-0.56377894	-1.1922239	0.2680851	0.5196384	1.0	7348	tags=75%, list=35%, signal=116%	
REACTOME_ACROSOME_REACTION_AND_SPERM_OOCYTE_MEMBRANE_BINDING	REACTOME_ACROSOME_REACTION_AND_SPERM_OOCYTE_MEMBRANE_BINDING		4	-0.69823456	-1.1909806	0.26565465	0.521483	1.0	1570	tags=75%, list=8%, signal=81%	
REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS	REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS		12	-0.5006607	-1.1903576	0.2637571	0.5217834	1.0	1733	tags=17%, list=8%, signal=18%	
REACTOME_SIGNALING_BY_ACTIVIN	REACTOME_SIGNALING_BY_ACTIVIN		14	-0.48072112	-1.1892171	0.26078433	0.52339095	1.0	27	tags=7%, list=0%, signal=7%	
N-ACETYLGLUCOSAMINE SYNTHESIS	N-ACETYLGLUCOSAMINE SYNTHESIS		4	-0.673149	-1.1880922	0.28194726	0.52494675	1.0	6812	tags=100%, list=33%, signal=149%	
GLYCINE SYNTHESIS	GLYCINE SYNTHESIS		2	-0.7858364	-1.1848934	0.24748491	0.5317361	1.0	935	tags=50%, list=4%, signal=52%	
REACTOME_TRANSLATION	REACTOME_TRANSLATION		294	-0.27846268	-1.1811838	0.09246575	0.53955376	1.0	8305	tags=42%, list=40%, signal=69%	
REACTOME_REGULATION_OF_NPAS4_GENE_TRANSCRIPTION	REACTOME_REGULATION_OF_NPAS4_GENE_TRANSCRIPTION		5	-0.62180513	-1.1809175	0.27309236	0.5391156	1.0	777	tags=20%, list=4%, signal=21%	
REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX	REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX		19	-0.43522778	-1.1808801	0.24857685	0.53800124	1.0	2291	tags=26%, list=11%, signal=30%	
REACTOME_SARS_COV_2_MODULATES_AUTOPHAGY	REACTOME_SARS_COV_2_MODULATES_AUTOPHAGY		11	-0.49345896	-1.1798902	0.264	0.5392494	1.0	9254	tags=73%, list=44%, signal=131%	
REACTOME_PROTEIN_REPAIR	REACTOME_PROTEIN_REPAIR		6	-0.6054401	-1.1795537	0.27926078	0.5388658	1.0	6940	tags=67%, list=33%, signal=100%	
REACTOME_TRANSPORT_OF_SMALL_MOLECULES	REACTOME_TRANSPORT_OF_SMALL_MOLECULES		696	-0.25733617	-1.1783484	0.0466563	0.5404905	1.0	3149	tags=19%, list=15%, signal=21%	
REACTOME_ACTIVATION_OF_PUMA_AND_TRANSLOCATION_TO_MITOCHONDRIA	REACTOME_ACTIVATION_OF_PUMA_AND_TRANSLOCATION_TO_MITOCHONDRIA		9	-0.53952014	-1.1744314	0.27238095	0.54885113	1.0	2291	tags=33%, list=11%, signal=37%	
REACTOME_ZINC_TRANSPORTERS	REACTOME_ZINC_TRANSPORTERS		15	-0.46016896	-1.1713182	0.26857144	0.55555964	1.0	3638	tags=40%, list=17%, signal=48%	
REACTOME_NF_KB_ACTIVATION_THROUGH_FADD_RIP_1_PATHWAY_MEDIATED_BY_CASPASE_8_AND_10	REACTOME_NF_KB_ACTIVATION_THROUGH_FADD_RIP_1_PATHWAY_MEDIATED_BY_CASPASE_8_AND_10		13	-0.47857958	-1.1711156	0.2576336	0.5548112	1.0	8247	tags=69%, list=40%, signal=115%	
REACTOME_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR	REACTOME_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR		13	-0.4730274	-1.1703966	0.26396918	0.5553364	1.0	5337	tags=46%, list=26%, signal=62%	
SERINE SYNTHESIS	SERINE SYNTHESIS		2	-0.7858364	-1.1693012	0.28803244	0.55682325	1.0	935	tags=50%, list=4%, signal=52%	
REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY	REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY		52	-0.34925377	-1.1689728	0.1845238	0.5564027	1.0	3799	tags=35%, list=18%, signal=42%	
REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES	REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES		11	-0.5071437	-1.168741	0.27586207	0.55579656	1.0	5501	tags=45%, list=26%, signal=62%	
REACTOME_LYSINE_CATABOLISM	REACTOME_LYSINE_CATABOLISM		12	-0.48814535	-1.1679696	0.29389313	0.55653316	1.0	2437	tags=42%, list=12%, signal=47%	
REACTOME_ACYL_CHAIN_REMODELLING_OF_PC	REACTOME_ACYL_CHAIN_REMODELLING_OF_PC		25	-0.4198131	-1.1671149	0.25675675	0.55735797	1.0	3796	tags=36%, list=18%, signal=44%	
REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT	REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT		39	-0.3702964	-1.1653798	0.22283609	0.5603528	1.0	3913	tags=41%, list=19%, signal=50%	
REACTOME_SYNTHESIS_OF_PC	REACTOME_SYNTHESIS_OF_PC		27	-0.39850557	-1.1649171	0.2293578	0.5601965	1.0	5501	tags=52%, list=26%, signal=70%	
REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_LATE_STAGE_BRANCHING_MORPHOGENESIS_PANCREATIC_BUD_PRECURSOR_CELLS	REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_LATE_STAGE_BRANCHING_MORPHOGENESIS_PANCREATIC_BUD_PRECURSOR_CELLS		16	-0.4518574	-1.1647532	0.26019418	0.55933696	1.0	2561	tags=25%, list=12%, signal=28%	
REACTOME_CREATINE_METABOLISM	REACTOME_CREATINE_METABOLISM		11	-0.48634875	-1.1643213	0.26181102	0.5592481	1.0	3147	tags=45%, list=15%, signal=54%	
REACTOME_GLUCURONIDATION	REACTOME_GLUCURONIDATION		15	-0.4704816	-1.1637775	0.28265107	0.55937946	1.0	4013	tags=47%, list=19%, signal=58%	
REACTOME_DEFECTS_OF_CONTACT_ACTIVATION_SYSTEM_CAS_AND_KALLIKREIN_KININ_SYSTEM_KKS	REACTOME_DEFECTS_OF_CONTACT_ACTIVATION_SYSTEM_CAS_AND_KALLIKREIN_KININ_SYSTEM_KKS		15	-0.47049218	-1.1634115	0.26062846	0.5590681	1.0	6044	tags=40%, list=29%, signal=56%	
DEOXYCYTIDINE TRIPHOSPHATE SYNTHESIS (DCTP)	DEOXYCYTIDINE TRIPHOSPHATE SYNTHESIS (DCTP)		7	-0.5588834	-1.1621908	0.30876493	0.56082016	1.0	4953	tags=57%, list=24%, signal=75%	
REACTOME_PLASMA_LIPOPROTEIN_REMODELING	REACTOME_PLASMA_LIPOPROTEIN_REMODELING		34	-0.38062888	-1.1597666	0.22846442	0.5656921	1.0	1455	tags=24%, list=7%, signal=25%	
REACTOME_G0_AND_EARLY_G1	REACTOME_G0_AND_EARLY_G1		27	-0.39971024	-1.1584772	0.25650558	0.56758744	1.0	2938	tags=26%, list=14%, signal=30%	
REACTOME_SIGNALING_BY_MAPK_MUTANTS	REACTOME_SIGNALING_BY_MAPK_MUTANTS		7	-0.55720735	-1.1571039	0.30813953	0.5698389	1.0	399	tags=14%, list=2%, signal=15%	
REACTOME_SODIUM_PROTON_EXCHANGERS	REACTOME_SODIUM_PROTON_EXCHANGERS		9	-0.52973974	-1.1568393	0.30425963	0.5692714	1.0	1629	tags=22%, list=8%, signal=24%	
REACTOME_CONSTITUTIVE_SIGNALING_BY_EGFRVIII	REACTOME_CONSTITUTIVE_SIGNALING_BY_EGFRVIII		15	-0.4578376	-1.154605	0.27216494	0.5735803	1.0	4673	tags=47%, list=22%, signal=60%	
REACTOME_SARS_COV_INFECTIONS	REACTOME_SARS_COV_INFECTIONS		455	-0.26133195	-1.1545937	0.084745765	0.5723739	1.0	5215	tags=24%, list=25%, signal=32%	
REACTOME_SIGNALING_BY_SCF_KIT	REACTOME_SIGNALING_BY_SCF_KIT		43	-0.3620737	-1.1531365	0.23917137	0.5748333	1.0	5174	tags=35%, list=25%, signal=46%	
REACTOME_SIGNALING_BY_RNF43_MUTANTS	REACTOME_SIGNALING_BY_RNF43_MUTANTS		8	-0.53849334	-1.1529816	0.30075186	0.5740188	1.0	764	tags=25%, list=4%, signal=26%	
DEOXYURIDINE TRIPHOSPHATE SYNTHESIS (DUTP)	DEOXYURIDINE TRIPHOSPHATE SYNTHESIS (DUTP)		7	-0.5588834	-1.1528846	0.3340206	0.5730558	1.0	4953	tags=57%, list=24%, signal=75%	
REACTOME_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS	REACTOME_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS		38	-0.3754849	-1.1522332	0.25464684	0.57339394	1.0	1733	tags=16%, list=8%, signal=17%	
REACTOME_SYNTHESIS_OF_GDP_MANNOSE	REACTOME_SYNTHESIS_OF_GDP_MANNOSE		5	-0.6075286	-1.1508317	0.32310838	0.57578677	1.0	1035	tags=20%, list=5%, signal=21%	
REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE	REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE		74	-0.32029775	-1.1506686	0.20212767	0.5750558	1.0	1641	tags=16%, list=8%, signal=18%	
REACTOME_DEPOLYMERISATION_OF_THE_NUCLEAR_LAMINA	REACTOME_DEPOLYMERISATION_OF_THE_NUCLEAR_LAMINA		15	-0.46123418	-1.1501927	0.27941176	0.5748895	1.0	5402	tags=33%, list=26%, signal=45%	
REACTOME_CONSTITUTIVE_SIGNALING_BY_AKT1_E17K_IN_CANCER	REACTOME_CONSTITUTIVE_SIGNALING_BY_AKT1_E17K_IN_CANCER		26	-0.4014625	-1.1501566	0.24768947	0.5737795	1.0	6763	tags=65%, list=32%, signal=97%	
REACTOME_ACTIVATION_OF_BAD_AND_TRANSLOCATION_TO_MITOCHONDRIA	REACTOME_ACTIVATION_OF_BAD_AND_TRANSLOCATION_TO_MITOCHONDRIA		15	-0.4447101	-1.148494	0.29124236	0.57664764	1.0	3727	tags=33%, list=18%, signal=41%	
REACTOME_SIGNALING_BY_NUCLEAR_RECEPTORS	REACTOME_SIGNALING_BY_NUCLEAR_RECEPTORS		269	-0.27067938	-1.1481639	0.13666667	0.5762025	1.0	3727	tags=25%, list=18%, signal=30%	
REACTOME_SIGNALING_BY_RETINOIC_ACID	REACTOME_SIGNALING_BY_RETINOIC_ACID		43	-0.35515162	-1.1476047	0.24865831	0.57631373	1.0	2428	tags=30%, list=12%, signal=34%	
REACTOME_HUR_ELAVL1_BINDS_AND_STABILIZES_MRNA	REACTOME_HUR_ELAVL1_BINDS_AND_STABILIZES_MRNA		8	-0.53453106	-1.1458595	0.3111546	0.5793584	1.0	2419	tags=25%, list=12%, signal=28%	
REACTOME_SEMA4D_MEDIATED_INHIBITION_OF_CELL_ATTACHMENT_AND_MIGRATION	REACTOME_SEMA4D_MEDIATED_INHIBITION_OF_CELL_ATTACHMENT_AND_MIGRATION		8	-0.5403307	-1.145661	0.3177388	0.5785604	1.0	3514	tags=25%, list=17%, signal=30%	
FARNESYL-PYROPHOSPHATE SYNTHESIS	FARNESYL-PYROPHOSPHATE SYNTHESIS		3	-0.7229024	-1.1454182	0.3419483	0.5779095	1.0	4256	tags=67%, list=20%, signal=84%	
REACTOME_RRNA_MODIFICATION_IN_THE_MITOCHONDRION	REACTOME_RRNA_MODIFICATION_IN_THE_MITOCHONDRION		8	-0.53676194	-1.1425809	0.31119543	0.58358186	1.0	7627	tags=75%, list=37%, signal=118%	
REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT	REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT		132	-0.29345113	-1.1398695	0.19307832	0.58899635	1.0	4428	tags=27%, list=21%, signal=34%	
REACTOME_TRANSPORT_OF_NUCLEOSIDES_AND_FREE_PURINE_AND_PYRIMIDINE_BASES_ACROSS_THE_PLASMA_MEMBRANE	REACTOME_TRANSPORT_OF_NUCLEOSIDES_AND_FREE_PURINE_AND_PYRIMIDINE_BASES_ACROSS_THE_PLASMA_MEMBRANE		12	-0.47671947	-1.1375271	0.3001912	0.5937546	1.0	240	tags=17%, list=1%, signal=17%	
REACTOME_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY	REACTOME_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY		10	-0.50469476	-1.1361153	0.31766918	0.5960058	1.0	3850	tags=40%, list=18%, signal=49%	
LINOLENATE DEGRADATION	LINOLENATE DEGRADATION		1	-0.8499688	-1.1361024	0.27911645	0.5948149	1.0	3127	tags=100%, list=15%, signal=118%	
REACTOME_RHO_GTPASES_ACTIVATE_ROCKS	REACTOME_RHO_GTPASES_ACTIVATE_ROCKS		19	-0.4207639	-1.1349698	0.2893701	0.5964613	1.0	54	tags=5%, list=0%, signal=5%	
REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION	REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION		149	-0.2890371	-1.1343304	0.19137931	0.59687585	1.0	6424	tags=35%, list=31%, signal=50%	
REACTOME_LGI_ADAM_INTERACTIONS	REACTOME_LGI_ADAM_INTERACTIONS		12	-0.47192562	-1.1338654	0.30842912	0.596705	1.0	716	tags=17%, list=3%, signal=17%	
REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC	REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC		98	-0.30681536	-1.1333274	0.22376238	0.59680635	1.0	4272	tags=29%, list=21%, signal=36%	
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS	REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS		39	-0.35324997	-1.1326731	0.27599245	0.59719825	1.0	7691	tags=56%, list=37%, signal=89%	
